Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Moving Time,Distance_KM,Distance_m,Max Heart Rate,Commute,Activity Gear,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
137671316,"5 May 2014, 10:26:58",Lunch Run,Run,,1792,1640,5.92,5922.200195,,FALSE,Nike Free 5 Flyknit,13,,13.27999973,,53.5,67.80000305,3.299999952,-0.141838998
138590402,"7 May 2014, 18:42:49",Evening Run,Run,,1017,941,3.15,3151.100098,,FALSE,Nike Free 5 Flyknit,9.199999809,,0,,58.29999924,66,6.199999809,-0.206276998
141143645,"14 May 2014, 19:03:30",Evening Run,Run,,1178,1138,5.72,5728.5,,FALSE,Nike Free 5 Flyknit,19.5,,10.42000008,7.519999981,58,69,5.5,0.050624073
143156108,"19 May 2014, 18:14:56",Evening Run,Run,,1773,1668,6.62,6621.200195,,FALSE,Nike Free 5 Flyknit,10.89999962,,0,33.00166702,53.5,69,9.5,-0.101190001
145476921,"25 May 2014, 16:44:16",Afternoon Run,Run,,1444,1317,5.1,5107.200195,,FALSE,Nike Free 5 Flyknit,12.60000038,,16.42670059,,50.29999924,68.90000153,3.299999952,-0.178179994
159558529,"29 Jun 2014, 13:03:24",Sunday Run,Run,,1946,1936,3.37,3376,,FALSE,Nike Free 5 Flyknit,2.599999905,,0,,58.09999847,66.69999695,4.900000095,-0.195498005
162498256,"1 Jul 2014, 18:52:29",Harrow Park Run,Run,,2013,1996,4.26,4264.899902,,FALSE,Nike Free 5 Flyknit,4.699999809,,0,,58.09999847,67,0,0.063307501
162498258,"4 Jul 2014, 18:23:57",Harrow Park Birthday Run,Run,,1782,1768,4.04,4040.800049,,FALSE,Nike Free 5 Flyknit,3.5,,0,,58.20000076,66.59999847,0,-0.071768001
162498260,"5 Jul 2014, 19:01:40",Harrow Park Run,Run,,1994,1760,4.61,4611,,FALSE,Nike Free 5 Flyknit,3.700000048,,0,,58.20000076,67,0,0.00867491
165279359,"13 Jul 2014, 10:11:35","07/13/2014 Harrow, England, United Kingdom",Run,,1408,1375,3.63,3632.699951,,FALSE,Nike Free 5 Flyknit,3.599999905,,22.12000084,,50.20000076,68.90000153,0,-0.189941004
165279361,"10 Jul 2014, 18:14:13","07/10/2014 Harrow, England, United Kingdom",Run,,1772,1772,5.03,5038.299805,,FALSE,Nike Free 5 Flyknit,3.700000048,,25.90329933,,50.40000153,69,0,0.023817601
165279366,"8 Jul 2014, 18:54:35","07/08/2014 Harrow, England, United Kingdom",Run,,1220,1209,2.68,2687.600098,,FALSE,Nike Free 5 Flyknit,3.5,,10.05000019,,58,68.80000305,0,-0.104181997
171634151,"19 Jul 2014, 17:30:07","07/19/2014 Harrow, England, United Kingdom",Run,,1121,1121,3.14,3145.600098,,FALSE,Nike Free 5 Flyknit,3.700000048,,15.27999973,,50.29999924,67.90000153,0,-0.228891
171634160,"15 Jul 2014, 18:30:06","07/15/2014 Harrow, England, United Kingdom",Run,,1572,1572,4.54,4545.299805,,FALSE,Nike Free 5 Flyknit,3.900000095,,0,,58.20000076,67.59999847,0,-0.151804999
171634163,"24 Jul 2014, 18:23:37","07/24/2014 Harrow, England, United Kingdom",Run,,1468,1468,4.01,4009.600098,,FALSE,Nike Free 5 Flyknit,4.400000095,,15.18000031,,50.20000076,68,0,-0.202014998
222058035,"20 Nov 2014, 19:40:19","11/20/2014 Harrow, England, United Kingdom",Run,,1431,1416,4,4008.399902,,FALSE,Nike Free 5 Flyknit,3.599999905,,28.28000069,,54.09999847,70.30000305,6,-0.00997904
222058036,"17 Nov 2014, 19:26:15","11/17/2014 Harrow, England, United Kingdom",Run,,1412,1412,4.01,4011.5,,FALSE,Nike Free 5 Flyknit,3.5,,0,,58.5,66,3.599999905,-0.0523495
222058038,"3 Nov 2014, 19:31:12","11/03/2014 Harrow, England, United Kingdom",Run,,1035,1031,2.85,2856,,FALSE,Nike Free 5 Flyknit,3.099999905,,0,,58.5,66,2.099999905,0.031512599
222058042,"6 Oct 2014, 17:59:18","10/06/2014 Harrow, England, United Kingdom",Run,,1728,1720,4.73,4734.200195,,FALSE,Nike Free 5 Flyknit,11.30000019,,11.57999992,,50.29999924,66,3.5,-0.057031799
222058046,"12 Oct 2014, 14:46:01","10/12/2014 Harrow, England, United Kingdom",Run,,1026,1026,3.21,3218.600098,,FALSE,Nike Free 5 Flyknit,3.700000048,,15.06000042,,50.40000153,68.09999847,5.400000095,-0.236128002
222058049,"1 Oct 2014, 17:32:34","10/01/2014 Harrow, England, United Kingdom",Run,,1634,1634,4.6,4602.100098,,FALSE,Nike Free 5 Flyknit,3.5,,0,,58.09999847,68,4.199999809,-0.176007003
222058052,"20 Oct 2014, 07:18:23","10/20/2014 Bucuresti, Romania",Run,,1428,1417,4.55,4551,,FALSE,Nike Free 5 Flyknit,15.89999962,,0,,77.80000305,86.19999695,4.699999809,0.0153812
236143229,"25 Nov 2014, 19:26:04","11/25/2014 Harrow, England, United Kingdom",Run,,1385,1385,4.01,4014,,FALSE,Nike Free 5 Flyknit,4.599999905,,0,,58.5,66,2,-0.0971599
236143242,"21 Dec 2014, 12:08:32","12/21/2014 Harrow, England, United Kingdom",Run,,1390,1390,4.01,4018.199951,,FALSE,Nike Free 5 Flyknit,3.599999905,,0,,58.09999847,68.09999847,4.199999809,-0.0273754
238124367,"5 Jan 2015, 20:30:10","01/05/2015 Harrow, England, United Kingdom",Run,,1028,1028,3,3003,,FALSE,Nike Free 5 Flyknit,3.299999952,,0,,58.5,66,2,-0.04995
260888344,"28 Feb 2015, 11:21:15",Lunch Run,Run,,1590,1590,4.6,4602.899902,,FALSE,Nike Free 5 Flyknit,7.699999809,,0,,58.20000076,68.09999847,4.699999809,-0.149904996
269292971,"1 Feb 2015, 13:15:45","02/01/2015 Harrow, England, United Kingdom",Run,,1373,1373,4.03,4030.100098,,FALSE,Nike Free 5 Flyknit,3.400000095,,0,,50.20000076,67.80000305,2.200000048,-0.188581005
269292981,"28 Feb 2015, 13:54:16","02/28/2015 Wembley, United Kingdom",Run,,5188,4937,6.56,6562.799805,,FALSE,Nike Free 5 Flyknit,1.899999976,,73.40100098,,38,78.5,9,0.283416003
269292991,"13 Mar 2015, 16:56:24","03/13/2015 Bergen, Hordaland, Norway",Run,,1823,1823,4.83,4832.799805,,FALSE,Nike Free 5 Flyknit,3.400000095,,136.5,,18,92.59999847,35.29999924,-0.037245501
280405705,"5 Apr 2015, 10:10:51","04/05/2015 Harrow, England, United Kingdom",Run,,1191,1191,3.37,3371.699951,,FALSE,Nike Free 5 Flyknit,3.200000048,,15.03999996,,50.40000153,68,4.099999905,-0.148293003
385638466,"26 Apr 2015, 10:37:03",Lunch Run,Run,,1733,1722,5.01,5011,,FALSE,Nike Free 5 Flyknit,3.900000095,,13.27999973,,54.09999847,68.59999847,5.699999809,0.029934101
385638477,"9 May 2015, 10:17:48",Lunch Run,Run,,1065,1065,3.23,3236.899902,,FALSE,Nike Free 5 Flyknit,5.900000095,,15.11999989,,50.29999924,68,4,-0.222434998
385638486,"8 Jun 2015, 18:16:17",Evening Run,Run,,1288,1288,3.57,3571.5,,FALSE,Nike Free 5 Flyknit,3.200000048,,0,,58.40000153,65.90000153,1.899999976,-0.134397
385638516,"22 Jun 2015, 18:35:38",Evening Run,Run,,1419,1419,4.01,4010,,FALSE,Nike Free 5 Flyknit,3.299999952,,0,,58.29999924,66,2.5,-0.117206998
385638534,"5 Sep 2015, 18:03:57",Evening Run,Run,,1390,1390,4,4008.5,,FALSE,Nike Free 5 Flyknit,3.5,,15.11670017,,50.40000153,68.80000305,4,0.057378098
396345550,"20 Sep 2015, 10:20:23",Regent's Park Sunday Run,Run,,1811,1811,5.37,5373.299805,,FALSE,Nike Free 5 Flyknit,3.799999952,,12.56000042,,32,45.5,5.599999905,-0.0986358
406349290,"3 Oct 2015, 11:07:14",Lunch Run,Run,,2573,2541,7.19,7197,,FALSE,Nike Free 5 Flyknit,3.5,,10.96000004,,49.70000076,68.09999847,3.700000048,-0.129221007
406351318,"23 Sep 2015, 05:28:15",Morning Run,Run,,1067,1059,3.12,3121.100098,,FALSE,Nike Free 5 Flyknit,4.5,,0,,58.29999924,66.09999847,2,0.0801
406351367,"26 Sep 2015, 10:24:34",Lunch Run,Run,,1681,1681,5.02,5028.299805,,FALSE,Nike Free 5 Flyknit,3.700000048,,14.84000015,,50.09999847,67.5,3.900000095,-0.101425998
406351412,"28 Sep 2015, 05:37:08",Morning Run,Run,,772,772,2.51,2509.600098,,FALSE,Nike Free 5 Flyknit,3.799999952,,0,,58.29999924,66,1.899999976,0.019923501
407277793,"6 Oct 2015, 05:36:08",Morning Run,Run,,1746,1746,5.01,5009.200195,,FALSE,Nike Free 5 Flyknit,3.700000048,,0,,58.40000153,68,3.400000095,0.0519045
411842796,"10 Oct 2015, 10:59:00",Lunch Run,Run,,2766,2762,8.01,8012.100098,,FALSE,Nike Free 5 Flyknit,3.900000095,,48.36000061,,47,84.09999847,6.699999809,-0.077382997
411845361,"12 Oct 2015, 18:17:57",Evening Run,Run,,1849,1838,5.11,5115.600098,,FALSE,Nike Free 5 Flyknit,4.900000095,,16.62000084,,50.29999924,68.90000153,5.199999809,0.087966204
417522535,"16 Oct 2015, 05:27:58",Morning Run,Run,,1724,1724,5.01,5016.100098,,FALSE,Nike Free 5 Flyknit,4.300000191,,0,,58.40000153,66,1.899999976,0.0498395
417524284,"19 Oct 2015, 18:26:26",Evening Run,Run,,2121,2121,6.04,6044.600098,,FALSE,Nike Free 5 Flyknit,3.299999952,,27.36000061,,50.29999924,69,3.099999905,-0.072792202
417679208,"21 Oct 2015, 18:27:32",Evening Run,Run,,1668,1663,5.06,5064.100098,,FALSE,Nike Free 5 Flyknit,3.599999905,,10.30000019,,50.29999924,68.19999695,5,-0.055291198
418588013,"22 Oct 2015, 18:03:13",Evening Run,Run,,3458,2514,5.27,5273,,FALSE,Nike Free 5 Flyknit,4.699999809,,39.52000046,,20.79999924,59.40000153,11.80000019,0.318603992
420197940,"25 Oct 2015, 12:47:39",First 9K... in Hyde Park,Run,,3042,3027,9.1,9107.5,,FALSE,Nike Free 5 Flyknit,4,,22.05999947,,18.10000038,37.70000076,5.400000095,-0.152621001
421600246,"27 Oct 2015, 20:13:09",Evening Run,Run,,1774,1774,5.34,5345.399902,,FALSE,Nike Free 5 Flyknit,4.099999905,,15.15999985,,50.40000153,68.5,5.599999905,0.108505003
422941359,"29 Oct 2015, 18:30:43",Evening Run,Run,,2337,1943,6.01,6014.200195,,FALSE,Nike Free 5 Flyknit,5.300000191,,39.57429886,,20.70000076,59.5,12,0.231120005
428585246,"7 Nov 2015, 09:33:25",First 10K Race,Run,Queen Elizabeth Olympic Park #race,3253,3253,10.05,10049.2998,,FALSE,Nike Free 5 Flyknit,4.199999809,,0,,5.699999809,11.10000038,3.200000048,0.00398038
445682221,"6 Dec 2015, 11:05:45",Lunch Run,Run,,3714,3706,11,11007.7002,,FALSE,Nike Free 5 Flyknit,3.599999905,,25.47999954,,48.5,68,4.800000191,-0.083577901
477819295,"24 Jan 2016, 11:34:32",Lunch Run,Run,,2711,2693,8,8005.600098,,FALSE,Nike Free 5 Flyknit,3.400000095,,11.96000004,,48.70000076,68,4.199999809,-0.082442299
477824044,"2 Jan 2016, 12:16:42",Lunch Run,Run,,1688,1671,5,5006.200195,,FALSE,Nike Free 5 Flyknit,3.5,,14.60000038,,50,67.19999695,3.799999952,-0.121849
477824082,"14 Dec 2015, 18:28:45",Evening Run,Run,,1714,1714,5.12,5119.799805,,FALSE,Nike Free 5 Flyknit,3.700000048,,20.20000076,,50.40000153,69,5.599999905,-0.0156256
560716211,"18 Apr 2016, 18:44:34",Evening Run,Run,,2512,2512,7.14,7145.100098,,FALSE,Nike Free 5 Flyknit,3.900000095,,10.22000027,,50.20000076,69,5.599999905,-0.00419868
560716215,"23 Apr 2016, 09:45:35",Morning Run,Run,,3604,3539,10.05,10049.5,,FALSE,Nike Free 5 Flyknit,4,,62.56000137,,47.09999847,83.40000153,5.5,-0.074630603
560716233,"17 Apr 2016, 09:45:06",Morning Run,Run,,2069,2032,6.09,6092.200195,,FALSE,Nike Free 5 Flyknit,4.300000191,,0,,49.59999847,67.90000153,4.099999905,-0.251141012
560716236,"2 Apr 2016, 11:28:11",Lunch Run,Run,,2011,2011,6.04,6042.600098,,FALSE,Nike Free 5 Flyknit,4.099999905,,26.47999954,,50.29999924,69,4,-0.056267198
560716247,"30 Apr 2016, 07:43:56",Morning Run,Run,,5089,5089,15.09,15097.90039,,FALSE,Nike Free 5 Flyknit,4.099999905,,15.57999992,,48.09999847,68.09999847,4.099999905,-0.094052799
560716250,"26 Apr 2016, 19:31:06",Evening Run,Run,,2087,2087,6.03,6037,,FALSE,Nike Free 5 Flyknit,3.400000095,,18.04330063,,50.20000076,68.90000153,5.599999905,0.106013
560716789,"2 Feb 2016, 18:50:03",Evening Run,Run,,2164,2164,6.1,6099.399902,,FALSE,Nike Free 5 Flyknit,3.700000048,,28.44000053,,50.20000076,69,5.900000095,0.054103699
560716801,"30 Jan 2016, 11:43:42",Lunch Run,Run,,1683,1683,5.29,5291.799805,,FALSE,Nike Free 5 Flyknit,3.700000048,,15.89999962,,50.29999924,67.69999695,4.099999905,-0.00944858
560716807,"7 Feb 2016, 12:17:03",Lunch Run,Run,,3709,3671,10.88,10886.7998,,FALSE,Nike Free 5 Flyknit,7.699999809,,39.68000031,,3,63.59999847,13.5,-0.482235014
560716816,"12 Mar 2016, 11:18:57",Lunch Run,Run,,4862,4859,14.01,14013.59961,,FALSE,Nike Free 5 Flyknit,3.799999952,,26.52669907,,48.09999847,67.80000305,4.400000095,-0.094194204
570011444,"8 May 2016, 08:24:09",Run Hackney Half Marathon 2016,Run,#race,7338,7338,21.25,21250,,FALSE,Adidas Revenge Boost 2M,4.300000191,,33.86000061,,4.900000095,29.39999962,6.5,-0.000470588
570085116,"5 May 2016, 19:14:17",Evening Run,Run,,2047,2047,5.76,5762.799805,,FALSE,Adidas Revenge Boost 2M,5.199999809,,0,,55.20000076,66,3.299999952,-0.117997997
601220662,"10 Nov 2015, 06:35:41",Morning Run,Run,,1697,1697,5.31,5311.100098,,FALSE,Adidas Revenge Boost 2M,5.199999809,,25.28000069,,50.29999924,69,4,-0.073431097
601220675,"16 Nov 2015, 19:38:48",Evening Run,Run,,1746,1746,5.2,5204.799805,,FALSE,Adidas Revenge Boost 2M,5.199999809,,11.02000046,,50.29999924,68.5,5.699999809,0.0134491
601220682,"7 Jun 2016, 05:24:54",Morning Run,Run,,1659,1659,5.26,5265.600098,,FALSE,Adidas Revenge Boost 2M,3.799999952,,0,,58.09999847,68.5,4.099999905,-0.060771801
640330369,"14 Jul 2016, 05:44:17",Morning SuNNy Run,Run,,1361,1320,4.09,4092.100098,,FALSE,Adidas Revenge Boost 2M,4.400000095,,15.59589958,,50.29999924,68,4.699999809,-0.202830002
693525731,"3 Nov 2015, 06:41:56",Morning Run,Run,,1270,1270,4,4008.699951,,FALSE,Adidas Revenge Boost 2M,3.900000095,,0,,58.40000153,66,1.899999976,-0.024945701
693525772,"4 Jul 2016, 10:05:38",Lunch Run,Run,,1707,1707,5.34,5342.100098,,FALSE,Adidas Revenge Boost 2M,4.099999905,,15.60000038,,50.40000153,68,4.099999905,-0.147882
693525798,"17 Aug 2016, 05:14:39",Morning Run,Run,,1640,1640,5.01,5017,,FALSE,Adidas Revenge Boost 2M,3.599999905,,15.56000042,,50.29999924,69,4.199999809,-0.207295001
693525819,"24 Aug 2016, 06:35:01",Morning Run in Madrid,Run,,1891,1749,5.11,5118.5,,FALSE,Nike Free 5 Flyknit,5.800000191,,82.25330353,,728.5,757.2000122,24.20000076,-0.066425703
693525836,"29 Aug 2016, 10:42:03",Lunch Run,Run,,1988,1988,6.15,6155.899902,,FALSE,Adidas Revenge Boost 2M,3.799999952,,26.81999969,,50.09999847,67.30000305,3.5,-0.069851696
703324825,"6 Sep 2016, 19:09:57",Evening Run,Run,,1602,1602,5.05,5050.5,,FALSE,Adidas Revenge Boost 2M,4,,0,,57.70000076,66,2.099999905,-0.091080099
826479249,"8 Jan 2017, 17:24:45",Afternoon Run,Run,,705,705,2.24,2243.800049,,FALSE,Adidas Revenge Boost 2M,3.799999952,,0,,57.90000153,68.59999847,3.299999952,0.294144005
826480452,"7 Jan 2017, 11:27:41",Lunch Run,Run,,1315,1315,4.02,4028.300049,,FALSE,Adidas Revenge Boost 2M,3.700000048,,18.5,,50.20000076,69.19999695,6.900000095,0.00248244
826731038,"9 Jan 2017, 18:04:39",Evening Run,Run,,1038,1038,3.24,3248.399902,,FALSE,Adidas Revenge Boost 2M,3.5,,18.23999977,,50.20000076,69.19999695,6.599999905,-0.107744999
1013399301,"29 Apr 2017, 11:02:08",Lunch Run,Run,,3360,3360,10,10004.7002,,FALSE,Adidas Revenge Boost 2M,4.099999905,,95.68000031,,13.80000019,60.90000153,16.10000038,-0.229892001
1013399325,"13 Apr 2017, 09:13:14",Lunch Run,Run,,1905,1905,6.09,6094.799805,,FALSE,Adidas Revenge Boost 2M,4.099999905,,54.97999954,,69.59999847,94,8.5,-0.103367001
1013399389,"19 Mar 2017, 12:07:55",Lunch Run,Run,,2131,2131,6.58,6588,,FALSE,Adidas Revenge Boost 2M,3.799999952,,19.55999947,,2,11,4.099999905,-0.021250799
1013399453,"4 Mar 2017, 13:16:46",Afternoon Run,Run,,2774,2774,8.33,8335.5,,FALSE,Adidas Revenge Boost 2M,3.700000048,,54.95999908,,49.90000153,68.19999695,6.800000191,-0.097174697
1013399482,"12 Mar 2017, 08:37:41",Morning Run,Run,#longrun,7117,7117,21.19,21192.40039,,FALSE,Adidas Revenge Boost 2M,6.400000095,,224.5800018,,34.90000153,78.5,14.69999981,0.129291996
1013399515,"19 Feb 2017, 11:08:42",Lunch Run,Run,,4792,4792,14.02,14019.5,,FALSE,Adidas Revenge Boost 2M,5.5,,109.663002,,43.29999924,83.90000153,8.100000381,-0.0263918
1013399552,"14 May 2017, 10:39:39",Lunch Run,Run,,1130,1130,2.55,2549.199951,,FALSE,Adidas Revenge Boost 2M,2.599999905,,23.52000046,,58,66.69999695,7.400000095,-0.168679997
1013399561,"5 Feb 2017, 11:49:42",Lunch Run,Run,,3346,3346,10.02,10022,,FALSE,Adidas Revenge Boost 2M,4,,71.80999756,,31.5,62.90000153,12.89999962,-0.197565004
1013399573,"21 May 2017, 08:34:11",Wimbledon Common Half Marathon 2017,Run,#race,7168,7168,20.96,20959.69922,,FALSE,Adidas Revenge Boost 2M,4,,194.6799927,,12.39999962,65.80000305,18,0.000954212
1013399590,"14 May 2017, 09:30:30",Morning Run,Run,,1093,1093,3.51,3512.899902,,FALSE,Adidas Revenge Boost 2M,4.699999809,,18.54000092,,50.29999924,70,4.599999905,0.0284665
1013399635,"7 May 2017, 11:31:03",Lunch Run,Run,,2115,2115,6.54,6543.100098,,FALSE,Adidas Revenge Boost 2M,4.099999905,,43.082901,,50,69.19999695,6.699999809,-0.261343986
1013401112,"22 Jan 2017, 12:37:12",Lunch Run,Run,,2016,2016,6.21,6218.200195,,FALSE,Adidas Revenge Boost 2M,3.900000095,,31.39999962,,50,68.19999695,4.5,-0.223536998
2345939716,"6 May 2019, 08:07:34",Morning Run,Run,,3369,3357,10.19,10196.90039,,FALSE,Adidas Revenge Boost 2M,6.800000191,,25,23,-12.80000019,-5.199999809,31.60000038,0.007845522
2628761902,"16 Aug 2019, 05:34:27",Morning Run,Run,,1769,1764,5.29,5295.899902,180,FALSE,Nike Pegasus 35,4.599999905,,,,4.599999905,7.400000095,2.799999952,-0.032100305
2628771775,"17 Jul 2019, 11:22:49",Lunch Run,Run,,1812,1772,5.02,5024.600098,180,FALSE,Adidas Revenge Boost 2M,3.400000095,,3.900000095,,2.799999952,6.900000095,6.699999809,0.001990208
2628771794,"9 Jul 2019, 04:37:42",Morning Run in Antibes,Run,,3072,2860,7.51,7518.100098,178,FALSE,Nike Pegasus 35,3.599999905,,35.58952332,,-0.699999988,14,50,-0.001330123
2628771872,"22 Jul 2019, 18:20:59",Evening Run,Run,,1882,1868,5.03,5029.299805,176,FALSE,Adidas Revenge Boost 2M,3.700000048,,15.23771954,,3.599999905,12.80000019,7.900000095,0.157079518
2628771987,"6 Aug 2019, 05:24:28",Morning Run,Run,,1738,1688,5.08,5084.200195,173,FALSE,Adidas Revenge Boost 2M,3.599999905,,7.621671677,,3.599999905,9.199999809,13.80000019,-0.019668778
2628772075,"28 Jul 2019, 10:22:51",Woolwich Long Run to O2,Run,#longrun,3878,3870,11.05,11058.7002,176,FALSE,Nike Pegasus 35,3.700000048,,18.87343216,,0.699999988,7.5,13.80000019,0.007234124
2628772388,"11 Aug 2019, 10:04:02",Stratford Long Run,Run,#longrun,5766,5738,16.04,16041.7002,177,FALSE,Nike Pegasus 35,4.199999809,,74.79473877,,3.400000095,16.39999962,37.20000076,0.004987003
2628782113,"19 May 2019, 08:20:57",Hackney Half Marathon 2019,Run,#race,7653,7592,21.11,21114.19922,181,FALSE,Adidas Revenge Boost 2M,3.700000048,,78.77715302,,4.5,24.29999924,14,0.000473615
2628797223,"20 May 2018, 08:12:51",Hackney Half Marathon 2018,Run,#race,7050,7016,21.07,21077.5,178,FALSE,Adidas Revenge Boost 2M,3.900000095,,90.48136139,,3.099999905,21.79999924,21.5,0
2629685234,"18 Aug 2019, 10:49:42",Sunday Long Run in Greenwich,Run,#longrun,7860,7567,20.03,20030,176,FALSE,Nike Pegasus 35,5.400000095,,510,482,0.899999976,7.5,6.400000095,-0.001497753
2637368248,"21 Aug 2019, 05:28:01",Morning Run,Run,,1760,1754,5.36,5360.600098,175,FALSE,Nike Pegasus 35,4.599999905,,123,101,4.199999809,8.699999809,4.800000191,-0.001865463
2643211203,"23 Aug 2019, 05:23:01",Morning Run,Run,,1617,1617,5.1,5103.700195,177,FALSE,Nike Pegasus 35,4.5,,128,98,3.599999905,9.5,3.099999905,-0.007837451
2666684905,"31 Aug 2019, 08:42:02",Morning Run,Run,,1653,1653,5.04,5044.799805,174,FALSE,Nike Pegasus 35,4.400000095,,109,82,2,7,6,0.025769109
2669887462,"1 Sep 2019, 07:38:24",First 25K run,Run,#longrun,9705,9702,25.03,25032.09961,178,FALSE,Nike Pegasus 35,4.400000095,,546,550,-0.300000012,15.39999962,7.099999905,-0.000399487
2685409088,"6 Sep 2019, 18:24:33",Evening Run,Run,,938,938,3.11,3109.5,181,FALSE,Nike Pegasus 35,4.300000191,,50,88,2,7,5.599999905,-0.012863805
2686991868,"7 Sep 2019, 08:17:20",First 28K run,Run,#longrun,10903,10897,28,28008.69922,176,FALSE,Nike Pegasus 35,4,,630,621,0.899999976,15.39999962,7.599999905,-0.001071096
