Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Moving Time,Distance_KM,Distance_m,Max Heart Rate,Commute,Activity Gear,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
5473431421,"15 Jun 2021, 11:37:57",Lunch Run,Run,,1820,1807,5.6,5606.299805,179,FALSE,Nike Pegasus 37 Daily Trainer,4.699999809,3.102545738,7.947500229,183,3.799999952,8.100000381,4.400000095,-0.012485953
5500779776,"20 Jun 2021, 11:35:31",Lunch Run,Run,,3628,3575,10.19,10191,170,FALSE,On Cloudflow,7,2.85062933,20.32619095,440,-1.100000024,7.099999905,14.5,-0.031400256
5512680912,"22 Jun 2021, 18:24:14",Easy Evening Run,Run,,1810,1810,5.07,5073.899902,158,FALSE,Nike Pegasus 37 Daily Trainer,3.200000048,2.803259611,2.059999943,133,5,7.300000191,1.899999976,0.017737836
5523027990,"24 Jun 2021, 17:15:52",Evening Run,Run,,2443,2443,7.53,7531.700195,181,FALSE,Nike Pegasus 37 Daily Trainer,3.900000095,3.082971811,17.55999947,192,2.200000048,8.699999809,4.5,-0.010621772
5531128581,"26 Jun 2021, 09:46:14",Morning Long Run,Run,#longrun,4692,4680,13.09,13097.40039,180,FALSE,Nike Pegasus 37 Daily Trainer,5.099999905,2.798589706,29.75325012,392,-1.100000024,8.699999809,18.79999924,-0.001527021
5622535421,"13 Jul 2021, 17:45:27",Evening Run,Run,,1506,1503,5.09,5089.299805,182,FALSE,Nike Pegasus 37 Daily Trainer,6.300000191,3.38609457,9.720612526,5.020609856,4.300000191,9.600000381,11.39999962,0.092350617
5622535527,"8 Jul 2021, 17:34:29",Evening Run,Run,,2416,2416,7.29,7292,175,FALSE,Nike Pegasus 37 Daily Trainer,4,3.018211842,2.789473772,2.789469957,4.099999905,6.900000095,6.300000191,0
5622545269,"2 Jul 2021, 06:20:13",Morning Run,Run,,922,922,3.14,3139.100098,181,FALSE,Nike Pegasus 37 Daily Trainer,5.199999809,3.404663801,2.400000095,0.200000003,4.199999809,6.699999809,7,0.070083782
5622545287,"5 Jul 2021, 12:05:52",Afternoon Run,Run,,1207,1207,4.14,4146,182,FALSE,Nike Pegasus 37 Daily Trainer,4.400000095,3.434962749,0,-0.100000001,4.300000191,6.900000095,8.699999809,0.002411963
5632667271,"15 Jul 2021, 17:11:16",Evening Run,Run,,2709,2709,8.27,8270.700195,177,FALSE,Nike Pegasus 37 Daily Trainer,4.599999905,3.053045511,5.34117651,183,3.5,6.900000095,12.89999962,-0.020554487
5683554900,"25 Jul 2021, 09:04:59",Morning Run,Run,,3619,3615,10.77,10778.90039,180,FALSE,Nike Pegasus 37 Daily Trainer,3.799999952,2.981714964,10.39298248,164,4.099999905,7.300000191,4.599999905,0.005566431
5803155296,"16 Aug 2021, 17:24:36",Evening Run,Run,,1605,1600,5.14,5144.899902,181,FALSE,Nike Pegasus 37 Daily Trainer,9.800000191,3.215562582,14.48359489,205,2.799999952,8.600000381,9.100000381,0.00777469
5844625588,"24 Aug 2021, 11:44:12",Lunch Run,Run,,1210,1210,4.17,4177.799805,190,FALSE,Nike Pegasus 37 Daily Trainer,4.199999809,3.452727318,2.243750095,69,4,7.400000095,11.69999981,0.002393604
5924925960,"8 Sep 2021, 06:34:29",Morning Run in Oban,Run,,1039,1032,3.52,3523.899902,194,FALSE,On Cloudflow,4.5,3.414631844,0,72,6.300000191,9.300000191,1.700000048,-0.008513295
5974227346,"17 Sep 2021, 11:47:04",Lunch Run,Run,,931,931,3.05,3053.399902,182,FALSE,Nike Pegasus 37 Daily Trainer,4.199999809,3.279699326,0,53,4,6.599999905,11.10000038,0
5983606948,"19 Sep 2021, 07:35:31",Morning Run,Run,,1568,1568,5.05,5057.100098,182,FALSE,Nike Pegasus 37 Daily Trainer,4.900000095,3.225191355,7.516993523,80,4,9.399999619,10.69999981,0.041525777
6011296427,"24 Sep 2021, 12:36:00",Afternoon Run,Run,,910,910,3.13,3130.399902,189,FALSE,Nike Pegasus 37 Daily Trainer,4.300000191,3.440000057,0,52,4.400000095,6.599999905,3.400000095,0.00319448
6164046469,"25 Oct 2021, 11:37:38",Lunch Run,Run,,908,908,3.08,3086.120117,188,FALSE,Nike Pegasus 37 Daily Trainer,4.12199688,3.398810625,0,61,5,6.599999905,2.657216787,0.003240315
6196746855,"1 Nov 2021, 12:40:07",Lunch Run,Run,,1557,1557,5.02,5027.659668,181,FALSE,Nike Pegasus 37 Daily Trainer,4.091992378,3.229068756,3.325000048,109,3.700000048,7.400000095,11.24561787,-0.031823952
6229073878,"8 Nov 2021, 12:59:39",Lunch Run,Run,,912,912,3.06,3061.939941,180,FALSE,Nike Pegasus 37 Daily Trainer,5.937988281,3.357390404,9.34965229,117,3.700000048,9.5,11.26770878,-0.052254453
6242869622,"11 Nov 2021, 12:43:30",Lunch Run,Run,,1548,1545,5.03,5037.27002,183,FALSE,Nike Pegasus 37 Daily Trainer,4.406005859,3.260369062,2.225882292,105,5,7.400000095,2.969561815,0
6511516489,"12 Jan 2022, 12:39:26",Lunch Run,Run,,936,936,3.04,3040.939941,187,FALSE,Nike Pegasus 37 Daily Trainer,4.760009766,3.248867512,0,59,5,6.599999905,2.873562574,0
6553300513,"20 Jan 2022, 12:42:26",Lunch Run,Run,,1251,1243,4.02,4028.48999,186,FALSE,Nike Pegasus 37 Daily Trainer,4.300024509,3.240941286,2.241176367,66,5,7.400000095,2.973974943,-0.00248232
6562013221,"22 Jan 2022, 09:52:20",Saturday Morning Run in Canary Wharf ,Run,,1567,1560,5.02,5023.660156,186,FALSE,On Cloudflow,5.89804697,3.220294952,10.72097206,284,1.200000048,7.099999905,9.322650909,0
6578825091,"25 Jan 2022, 12:12:37",Lunch Run,Run,,910,910,3.05,3052.089844,181,FALSE,Nike Pegasus 37 Daily Trainer,5.713989258,3.353945017,5.761698723,109,3.700000048,8.899999619,11.60719299,-0.049146652
6594204757,"28 Jan 2022, 12:45:14",Lunch Run,Run,,935,935,3.04,3042.889893,184,FALSE,Nike Pegasus 37 Daily Trainer,4.117968559,3.25442791,2.47647047,34,3.900000095,6.599999905,5.413769722,0.049295243
6624900647,"3 Feb 2022, 12:29:06",Lunch Run,Run,,1400,1400,4.5,4507.590332,181,FALSE,Nike Pegasus 37 Daily Trainer,3.918017626,3.219707251,2.24019599,64,4.400000095,7.400000095,3.009783268,0.015529362
6644904315,"7 Feb 2022, 12:40:53",Lunch Run,Run,,968,968,3.19,3197.610107,181,FALSE,Nike Pegasus 37 Daily Trainer,7.595995903,3.303316116,3.65789485,65,4,7.800000191,13.25080299,-0.040655363
6821458427,"14 Mar 2022, 07:51:21",Dover Morning Run,Run,First run in ages!,1556,1556,5.03,5037.359863,189,FALSE,Nike Pegasus 37 Daily Trainer,4.107958794,3.237377882,30.2285881,73,-1.799999952,8.399999619,19.6300354,0
6860338227,"21 Mar 2022, 18:06:58",Evening Run,Run,,1266,1263,4.03,4035.27002,178,FALSE,Nike Pegasus 37 Daily Trainer,6.518017769,3.194988251,2.090191364,131,3.299999952,5.900000095,2.806376457,-0.039650381
6871267171,"23 Mar 2022, 17:51:32",Afternoon Run,Run,,1620,1616,5.04,5047.339844,179,FALSE,Nike Pegasus 37 Daily Trainer,4.535998344,3.123353958,12.94788456,103,2.099999905,6.699999809,7.568716049,-0.049531039
6892548043,"27 Mar 2022, 16:11:27",Afternoon Run,Run,,1699,1699,5.16,5167.049805,179,FALSE,Nike Pegasus 37 Daily Trainer,4.474023342,3.041229963,13.59721088,143,2,6.599999905,12.44024944,0.063866235
6931342321,"4 Apr 2022, 17:39:04",Evening Run,Run,,1652,1649,5.03,5030.379883,177,FALSE,Nike Pegasus 37 Daily Trainer,4.395996094,3.050564051,18.80416679,135,2.200000048,10.5,8.628960609,0
6950478087,"8 Apr 2022, 17:03:49",Evening Run,Run,,1634,1621,5.03,5029.810059,178,FALSE,Nike Pegasus 37 Daily Trainer,5.345995903,3.102905512,10.88621521,178,-0.100000001,7.199999809,36.80970383,-0.047715519
6974722572,"13 Apr 2022, 11:10:06",Lunch Run,Run,,1585,1579,5.02,5026.639648,184,FALSE,Nike Pegasus 37 Daily Trainer,5.266003609,3.183432341,12.17758083,118,2.400000095,6.099999905,6.359322548,-0.039788011
6989318313,"16 Apr 2022, 07:58:45",Morning Run,Run,,1935,1935,6.02,6028.310059,182,FALSE,Nike Pegasus 37 Daily Trainer,7.210009575,3.115405798,14.14012623,141,2.599999905,6.099999905,20.31833649,0.021564916
7011687121,"20 Apr 2022, 11:09:48",Lunch Run,Run,,918,918,3.11,3116.830078,178,FALSE,Nike Pegasus 37 Daily Trainer,5.338000298,3.39523983,0,99,4.300000191,5.599999905,1.616799593,0.006416776
7040116266,"25 Apr 2022, 18:04:48",Evening Run,Run,,1626,1626,5.13,5131.27002,176,FALSE,Nike Pegasus 37 Daily Trainer,4.92000103,3.155762672,15.85120106,160,2.200000048,6.800000191,7.758616447,0.003897671
7100739118,"7 May 2022, 07:38:56",Morning Paris Run,Run,,1582,1572,5.1,5105.970215,181,FALSE,On Cloudflow,5.238037109,3.248072624,28.02495384,164,43.5,64.09999847,6.82260561,-0.103800058
7294907182,"12 Jun 2022, 08:09:29",Morning Run,Run,,1637,1634,5.13,5138.27002,181,FALSE,Nike Pegasus 37 Daily Trainer,4.589990139,3.144595861,11.66751671,169,0.800000012,6.599999905,5.405387402,-0.003892361
7334318982,"19 Jun 2022, 12:24:51",Afternoon Run,Run,,2441,2437,7.01,7013.159668,172,FALSE,Nike Pegasus 37 Daily Trainer,7.101977348,2.877784014,10.59746552,193,0.800000012,6.599999905,5.376342297,-0.007129454
7349885268,"22 Jun 2022, 11:21:13",Lunch Run,Run,,1241,1241,4.02,4020.960205,182,FALSE,Nike Pegasus 37 Daily Trainer,7.270019531,3.240096807,9.642360687,107,2.099999905,6.099999905,7.246368885,-0.074609049
7360436578,"24 Jun 2022, 11:13:12",Lunch Run,Run,,1621,1617,5.14,5145.699707,181,FALSE,Nike Pegasus 37 Daily Trainer,7.993994236,3.182250977,6.996110916,120,2.200000048,6.599999905,9.717255592,-0.052470997
7476726324,"16 Jul 2022, 08:37:51",Morning Run,Run,,1642,1625,5.02,5027.25,185,FALSE,Nike Pegasus 37 Daily Trainer,4.909960747,3.093692303,6.111805439,187,1.100000024,6.099999905,4.416958332,-0.057685617
7519207367,"24 Jul 2022, 07:34:37",Morning Run,Run,,2416,2413,6.74,6744.260254,176,FALSE,Nike Pegasus 37 Daily Trainer,6.274000645,2.794969082,13.1178093,257,1.299999952,6.099999905,11.58316422,0.004448227
7520746547,"24 Jul 2022, 12:06:25",Afternoon Ride,Ride,,2638,2205,8.42,8428.139648,152,FALSE,Raleigh Foldable,7.154004097,3.822285414,34.36999893,161,1.700000048,24.39999962,41.62601471,0.200518742
7521647817,"24 Jul 2022, 14:41:40",Afternoon Ride,Ride,,2320,1589,6.63,6631.129883,144,FALSE,Raleigh Foldable,8.558996201,4.173146725,11.59212112,182,1.700000048,10.5,9.372139931,-0.037700966
7529570520,"26 Jul 2022, 05:25:51",Morning Run,Run,,2411,2394,6,6004.819824,155,FALSE,Nike Pegasus 37 Daily Trainer,6.735986233,2.508278847,18.79395103,345,2.200000048,6.699999809,8.532400131,0.053290524
7552241865,"30 Jul 2022, 08:02:09",Saturday Long Run ,Run,#longrun,6013,5932,15.21,15209.4502,173,FALSE,Nike Pegasus 37 Daily Trainer,8.907910347,2.563966751,49.69178391,708,2.299999952,18.20000076,30.36250687,0.00328743
7553911293,"30 Jul 2022, 14:06:33",Afternoon Ride,Ride,,2154,1644,4.91,4915.700195,125,FALSE,Raleigh Foldable,5.150000095,2.990085363,4.176018238,142,1.799999952,6.199999809,5.976072311,0.024411578
7557639815,"31 Jul 2022, 08:37:18",Test Run Nike Vaporfly Next% 2,Run,,738,738,2.51,2517.830078,172,FALSE,Nike Vaporfly Next% 2 Vaporfly,5.219995022,3.411693811,6.694975376,100,2,5.900000095,7.822679996,0.115178548
7567983415,"2 Aug 2022, 05:30:34",Morning Tempo Run,Run,,2722,2720,7.19,7189.27002,164,FALSE,Nike Vaporfly Next% 2 Vaporfly,5.004004002,2.64311409,18.71788597,203,2.200000048,6.599999905,7.960208893,-0.027819237
7573981877,"3 Aug 2022, 05:40:31",Morning Endurance Run,Run,,2724,2719,6.73,6738.669922,151,FALSE,Nike Pegasus 37 Daily Trainer,4.487988472,2.478363276,17.33480072,212,2.099999905,6.099999905,7.858551979,0.035615336
7596775699,"7 Aug 2022, 08:34:00",Sunday Long Run in Edinburgh ,Run,#longrun,5759,5672,14.31,14310.20996,173,FALSE,Nike Pegasus 37 Daily Trainer,3.708007813,2.52295661,123.113739,402,33.40000153,80.5,15.42715359,-0.109013081
7601998487,"8 Aug 2022, 08:28:34",Morning Endurance Run,Run,,2502,2436,6.66,6666.370117,173,FALSE,Nike Pegasus 37 Daily Trainer,5.017968655,2.736605167,83.14881134,279,60,100.0999985,24.91686249,-0.0135006
7612842196,"10 Aug 2022, 05:22:44",Morning Progression Run,Run,,2716,2698,7.15,7158.280273,160,FALSE,Nike Vaporfly Next% 2 Vaporfly,5.420000076,2.653180122,17.43123245,233,2.299999952,6.099999905,8.764239311,-0.027939672
7623995238,"12 Aug 2022, 05:20:32",Morning Run,Run,,2900,2865,7.29,7291.600098,158,FALSE,Nike Pegasus 37 Daily Trainer,8.382031441,2.545061111,15.48260784,262,2.200000048,6.599999905,10.08401299,-0.038400352
7629545049,"13 Aug 2022, 06:29:55",Saturday Long Run,Run,#longrun,8197,8094,20.05,20049.91992,172,FALSE,Nike Vaporfly Next% 2 Vaporfly,9.2578125,2.477133751,34.83336258,949,-2.099999905,12.19999981,22.37669182,-0.012468878
7640205192,"15 Aug 2022, 05:28:59",Morning Progression Run,Run,,3010,3000,7.86,7867.100098,162,FALSE,Nike Pegasus 37 Daily Trainer,4.3739748,2.622366667,17.08638191,330,0.800000012,10.10000038,36.41456985,-0.022880096
7651654486,"17 Aug 2022, 05:44:37",Morning Run,Run,,2421,2421,6.02,6028.789551,154,FALSE,Nike Pegasus 37 Daily Trainer,4.782000542,2.49020648,20.05797386,264,2.299999952,6.099999905,7.923856735,0.044785108
7669009357,"20 Aug 2022, 09:12:39",Saturday Long Run To Woolwich and Back,Run,#longrun,9030,9005,22.13,22130.28125,176,FALSE,Nike Pegasus 37 Daily Trainer,4.134008884,2.457554817,84.93495941,692,1.700000048,53.5,11.54995728,-0.014911695
7682240444,"22 Aug 2022, 17:32:12",Evening Run,Run,,2040,2040,5.01,5009.22998,151,FALSE,Nike Pegasus 37 Daily Trainer,5.864013672,2.455504894,9.749322891,170,2.299999952,6.699999809,8.079006195,0.015970519
7690400552,"24 Aug 2022, 05:24:36",Morning Run,Run,,2429,2429,7.51,7511.760254,175,FALSE,Nike Vaporfly Next% 2 Vaporfly,5.589990139,3.092531919,13.70593262,256,0.800000012,6.099999905,8.333333015,0.013312459
7706517064,"27 Aug 2022, 05:37:36",Morning Run,Run,,2468,2464,6.42,6425.359863,150,FALSE,Nike Pegasus 37 Daily Trainer,4.209960938,2.607694864,17.20351982,281,1.799999952,6.099999905,9.756097794,-0.032682993
7727012129,"30 Aug 2022, 18:07:09",Evening Ride,Ride,,1026,914,4.08,4082.929932,118,FALSE,Raleigh Foldable,6.864013672,4.46710062,5.183333397,62,1.799999952,7.199999809,3.902439117,-0.068578206
7734061719,"31 Aug 2022, 17:17:19",Evening Run,Run,,3019,3016,7.68,7685.930176,154,FALSE,Nike Pegasus 37 Daily Trainer,3.652050734,2.548385382,15.33795738,211,2.299999952,6.099999905,7.655493259,-0.007806472
7741554713,"2 Sep 2022, 11:15:27",Lunch Run,Run,,2655,2655,7.01,7012.379883,162,FALSE,Nike Pegasus 37 Daily Trainer,7.459997654,2.641197681,11.16646767,182,1.799999952,6.300000191,5.686406612,0.001426049
7753497561,"4 Sep 2022, 11:05:04",Bucharest Long Run,Run,#longrun,10791,10328,26.51,26513.79883,171,FALSE,Nike Vaporfly Next% 2 Vaporfly,7.338086128,2.56717658,50.00475311,1131,70.59999847,90.19999695,14.63414669,0
7761906335,"6 Sep 2022, 04:13:24",Morning Run in Bucharest ,Run,,3864,3853,10.04,10040.16992,158,FALSE,Nike Vaporfly Next% 2 Vaporfly,4.815997124,2.605805874,7.161921978,338,89.30000305,93,5.988012314,-0.020915981
7773243677,"8 Sep 2022, 05:24:00",Morning Run,Run,,2516,2483,6.54,6545.889648,173,FALSE,Nike Vaporfly Next% 2 Vaporfly,4.833984375,2.636282682,11.41880798,274,81.40000153,89.90000153,14.54545498,-0.010693734
7782801164,"10 Sep 2022, 05:14:04",Saturday Speed Intervals on Track ,Run,,2305,2305,6.34,6340.390137,179,FALSE,Nike Vaporfly Next% 2 Vaporfly,4.614062309,2.750711441,0,281,86.40000153,87.5,2.096427441,0.00157719
7795088329,"12 Sep 2022, 06:16:23",Last Long Run in Bucharest ,Run,#longrun,13143,12313,30.13,30138.29102,175,FALSE,Nike Vaporfly Next% 2 Vaporfly,5.688000679,2.447680473,64.54185486,1320,73.5,93.69999695,12.82051277,-0.055411238
7806474026,"14 Sep 2022, 11:09:07",Lunch Run,Run,,1956,1956,5.07,5072.860352,152,FALSE,Nike Pegasus 37 Daily Trainer,4,2.593486786,11.7192688,169,2.299999952,6.099999905,9.090909004,-0.055195685
7811946754,"15 Sep 2022, 11:21:41",Lunch Run,Run,,2122,2108,6.15,6149.709961,172,FALSE,Nike Pegasus 37 Daily Trainer,6.25,2.917319775,13.19103336,230,2.200000048,6.599999905,5.253976345,0.045530602
7826120813,"18 Sep 2022, 07:27:54",Morning Run,Run,,1927,1924,5.06,5062.939941,157,FALSE,Nike Pegasus 37 Daily Trainer,4.122021675,2.631465673,16.99791718,187,2.299999952,5.699999809,9.523809433,0.0533287
7832291583,"19 Sep 2022, 08:26:18",London Long Run (In Memoriam HM Queen Elizabeth II) ,Run,#longrun,7826,7792,20.51,20518.16992,158,FALSE,Nike Pegasus 37 Daily Trainer,9.225976944,2.633235455,36.36940765,957,1.899999976,13.5,49.42956543,-0.005848474
7857794180,"24 Sep 2022, 07:57:23",Morning Run,Run,,2446,2438,6.55,6558.709961,155,FALSE,Nike Pegasus 37 Daily Trainer,4.026000977,2.690201044,13.39928913,218,0.800000012,6.099999905,8.093440056,0.045740701
7892724641,"1 Oct 2022, 07:14:55",Last Run before the Big Marathon! ,Run,,1521,1510,4.02,4024.209961,158,FALSE,Nike Vaporfly Next% 2 Vaporfly,6.989990234,2.665039539,12.59102726,148,2.200000048,6.599999905,9.083413124,0
7900335346,"2 Oct 2022, 09:35:58",London Marathon 2022,Run,#LondonMarathon #race,16738,16547,42.82,42826.80078,184,FALSE,Nike Vaporfly Next% 2 Vaporfly,9.678750038,2.588191271,118.6278229,1911,0.5,47.90000153,17.08647728,-0.088962987
7919331695,"6 Oct 2022, 07:47:37",Morning Ride,Ride,,2016,1634,7.53,7532.870117,137,TRUE,Brompton Black,9.012011528,4.610079765,18.48761177,112,2,10.30000019,9.090909004,0.027877821
7921742115,"6 Oct 2022, 17:08:49",Evening Ride,Ride,,1979,1338,5.88,5880.930176,119,FALSE,Raleigh Foldable,8.98000145,4.395314217,11.78669834,402,1.799999952,10.5,11.37795353,-0.037409049
7945009659,"11 Oct 2022, 07:24:33",Morning Ride,Ride,,1781,1340,5.74,5745.469727,135,TRUE,Brompton Black,9.228027344,4.287663937,14.92833328,103,1.700000048,10.30000019,5.667971611,0.038291037
7948200717,"11 Oct 2022, 18:42:18",Evening Commute ,Ride,,1452,1291,6.26,6265,134,TRUE,Brompton Black,9.839990616,4.852827072,12.07980728,564,1.799999952,10.5,13.23256874,-0.041500401
7964786655,"15 Oct 2022, 07:33:26",Morning Run,Run,,1622,1622,5.09,5094.159668,173,FALSE,Nike Pegasus 37 Daily Trainer,5.023999214,3.14066577,11.81552315,166,2.299999952,6.099999905,4.794508457,-0.049075805
7980805734,"18 Oct 2022, 07:31:06",Morning Ride,Ride,,1580,1312,5.76,5766.950195,135,TRUE,Brompton Black,12.02597618,4.395541191,15.90487194,114,1.700000048,10.5,6.4562397,0.038148414
7983595055,"18 Oct 2022, 17:30:01",Evening Ride,Ride,,1448,1198,5.82,5822.72998,133,FALSE,Brompton Black,12.06246281,4.860375404,17.98666573,189,-3.900000095,10.5,38.74539948,-0.06354408
8015574977,"25 Oct 2022, 07:32:10",Morning Ride,Ride,,1401,1279,5.86,5865.799805,138,TRUE,Brompton Black,7.925976753,4.586239338,16.06868172,106,1.700000048,10.39999962,6.172924519,0.040915135
8018923305,"25 Oct 2022, 18:43:07",Evening Ride,Ride,,1560,1292,6.24,6244.680176,142,TRUE,Brompton Black,8.072003365,4.833343983,11.99166679,202,1.799999952,10.39999962,7.857481003,-0.056047708
8026666381,"27 Oct 2022, 11:13:20",Lunch Run,Run,,1260,1260,4.02,4027.120117,183,FALSE,Nike Pegasus 37 Daily Trainer,4.906005859,3.196127176,8.618749619,102,2.400000095,5.699999809,5.631539822,0
8090901101,"9 Nov 2022, 08:35:15",Morning Ride,Ride,,1345,1233,5.49,5497.360352,143,FALSE,Raleigh Foldable,11.07998085,4.458524227,12.07586575,190,1.700000048,10.39999962,5.86267519,-0.010914329
8093335070,"9 Nov 2022, 18:02:49",Evening Ride Home ,Ride,,2270,1361,6.48,6481.659668,128,TRUE,Brompton Black,8.565000534,4.762424469,4.599999905,330,1.700000048,6.300000191,11.11231709,-0.046284441
8169302959,"26 Nov 2022, 07:40:17",Morning Run,Run,,1855,1846,5.19,5192.77002,175,FALSE,Nike Pegasus 37 Daily Trainer,6.094042778,2.812984705,12.85849285,268,2,6.699999809,9.777777672,-0.036589336
8180034924,"28 Nov 2022, 08:40:57",Morning Ride,Ride,,1733,1208,5.75,5753.399902,142,FALSE,Brompton Black,9.350000381,4.762748241,13.80966854,135,1.700000048,10.39999962,7.117289543,0.024333438
8181217748,"28 Nov 2022, 18:22:47",Evening Ride,Ride,,1817,1454,6.09,6092.779785,118,FALSE,Brompton Black,9.798235893,4.190357685,10.92766666,277,1.700000048,10.30000019,5.166480541,-0.05908633
