Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Moving Time,Distance_KM,Distance_m,Max Heart Rate,Commute,Activity Gear,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade
8196610744,"2 Dec 2022, 08:16:19",Morning Ride,Ride,,713,691,2.96,2960.280029,131,FALSE,Brompton Black,7.607983589,4.284051895,3.24444437,23,1,6.300000191,5.171300888,-0.047292825
8261767276,"18 Dec 2022, 08:52:12",Morning Run,Run,,1816,1816,5.13,5138.969727,180,FALSE,Nike Pegasus 37 Daily Trainer,4.150000095,2.829829216,14.47793102,175,2.200000048,5.699999809,9.267859459,0.062269289
8284611999,"24 Dec 2022, 08:12:43",Christmas Eve Morning Run,Run,,1808,1808,5.31,5315.839844,184,FALSE,Nike Pegasus 37 Daily Trainer,7.943994045,2.940176964,13.04333305,153,2.200000048,6.699999809,8.354196548,0
8292030255,"26 Dec 2022, 09:15:58",Boxing Day Morning Run,Run,,1836,1830,5.18,5181.590332,173,FALSE,Nike Pegasus 37 Daily Trainer,6.837988377,2.831470013,10.9156599,151,-1.600000024,6.099999905,33.54052353,-0.009649548
8337431247,"4 Jan 2023, 08:40:58",Morning Commute Ride,Ride,,1588,1221,5.54,5541.459961,158,FALSE,Brompton Black,10.48798847,4.538460255,12.10684299,92,1.700000048,10.39999962,9.63254261,-0.003609157
8338611285,"4 Jan 2023, 19:46:06",Evening Commute Ride,Ride,,1173,1059,4.89,4898.040039,145,TRUE,Brompton Black,7.34400034,4.625155926,10.05666637,66,1.700000048,10.5,12.24488735,-0.044915926
8348620968,"6 Jan 2023, 18:01:02",Evening Run,Run,,1940,1936,5.08,5088.390137,174,FALSE,Nike Pegasus 37 Daily Trainer,4.308007717,2.628300667,10.05791473,278,2.200000048,7.099999905,7.843127728,0
8453769926,"26 Jan 2023, 08:38:35",Morning Ride,Ride,,1388,1295,5.97,5972.339844,172,TRUE,Brompton Black,10.24003887,4.611845493,16.31007004,99,1.700000048,10.30000019,25.25738907,0.035162099
8456353973,"26 Jan 2023, 18:15:38",Evening Ride,Ride,,1706,1354,5.77,5772.879883,156,FALSE,Raleigh Foldable,8.87199688,4.2635746,4.694117546,146,1.700000048,6.5,5.808281422,-0.034644753
8475356735,"30 Jan 2023, 08:45:41",Morning Ride,Ride,,1735,1193,5.46,5463.080078,167,TRUE,Brompton Black,11.26401329,4.579279423,11.63461494,132,1.700000048,10.30000019,35.7105484,-0.0237961
8479732940,"30 Jan 2023, 18:34:03",Evening Ride,Ride,,1237,1221,5.88,5883.040039,141,TRUE,Brompton Black,8.707499504,4.818214893,10.95060158,489,1.700000048,10.5,8.2450037,-0.054393645
8480616931,"31 Jan 2023, 08:42:03",Morning Ride,Ride,,1528,1263,5.59,5595.540039,167,TRUE,Brompton Black,9.818066597,4.430356503,11.74833298,107,1.700000048,10.30000019,10.0535078,-0.02323279
8485983156,"31 Jan 2023, 18:34:23",Evening Ride,Ride,,1276,1138,5.39,5395.959961,133,FALSE,Raleigh Foldable,12.5666666,4.741616726,10.34653378,161,1.700000048,10.5,8.38136673,-0.005559715
8491791286,"2 Feb 2023, 08:47:54",Morning Ride,Ride,,1059,778,3.56,3565.790039,163,TRUE,Brompton Black,11.05000019,4.583277702,10.56738091,106,2.700000048,10.30000019,17.07648659,0.047675271
8494615432,"2 Feb 2023, 18:34:11",Evening Ride,Ride,,1964,1251,5.54,5547.810059,135,FALSE,Raleigh Foldable,9.45600605,4.434700489,11.37619019,222,1.700000048,10.5,12.50000763,-0.041457798
8564010555,"15 Feb 2023, 08:44:34",Morning Ride,Ride,,1417,1189,5.78,5785.010254,167,FALSE,Raleigh Foldable,7.724023342,4.865441799,16.39829063,127,1.700000048,10.39999962,40,0.038029321
8569426051,"15 Feb 2023, 18:46:58",Evening Ride,Ride,,1717,1265,5.88,5879.490234,142,FALSE,Raleigh Foldable,8.922400475,4.647818565,11.05606079,140,1.700000048,10.5,8.642991066,-0.071434766
8717051809,"15 Mar 2023, 08:15:29",Morning Ride,Ride,,1455,1397,5.97,5975.330078,167,TRUE,Brompton Black,8.295995712,4.277258396,16.33499146,187,1.700000048,10.30000019,12.25045776,0.045185789
8720349477,"15 Mar 2023, 19:11:22",Evening Ride,Ride,,1839,1654,5.92,5925.120117,133,FALSE,Raleigh Foldable,9.298998833,3.582297564,10.98959446,282,1.700000048,10.5,20.71346664,-0.057382803
8722717479,"16 Mar 2023, 08:29:18",Morning Ride,Ride,,1612,1267,5.47,5470.609863,163,FALSE,Raleigh Foldable,7.506005764,4.31776619,11.43486595,153,1.700000048,10.39999962,45.41019821,-0.018279498
8726186961,"16 Mar 2023, 20:12:15",Evening Ride,Ride,,1314,1190,5.25,5252.989746,155,FALSE,Raleigh Foldable,7.485998631,4.414277077,10.83317375,125,1.700000048,10.5,7.859744549,-0.030458845
8817127783,"2 Apr 2023, 08:02:09",Sunday Morning Run,Run,,1752,1747,5.15,5150.52002,179,FALSE,Nike Pegasus 37 Daily Trainer,5.004004002,2.948208332,14.52081108,178,2.200000048,5.900000095,8.517894745,0.029123273
8829053520,"4 Apr 2023, 07:27:30",Morning Ride,Ride,,1477,1368,6.01,6012.509766,172,TRUE,Brompton Black,9.806055069,4.395109653,15.90263748,166,1.700000048,10.39999962,30.75522041,0.043243174
8832923466,"4 Apr 2023, 18:46:50",Evening Ride,Ride,,2256,1461,5.84,5847.990234,151,TRUE,Brompton Black,9.192001343,4.002731323,10.98210621,257,1.700000048,10.39999962,8.748865128,-0.06155961
8911103543,"18 Apr 2023, 07:35:57",Morning Ride,Ride,,1607,1168,5.33,5332.740234,147,TRUE,Brompton Black,7.994042873,4.565702438,11.90892887,98,1.700000048,10.30000019,21.27792168,-0.033753753
8914196638,"18 Apr 2023, 16:57:35",Afternoon Ride,Ride,,1412,1320,6,6005.560059,134,TRUE,Brompton Black,9.906000137,4.549666882,11.21158695,180,1.700000048,10.5,7.250733852,-0.046623461
8917340609,"19 Apr 2023, 07:43:15",Morning Ride,Ride,,1328,1189,5.3,5299.82959,153,TRUE,Brompton Black,9.174023628,4.457384109,11.84047604,94,1.700000048,10.30000019,6.135016441,-0.0320765
8920871647,"19 Apr 2023, 18:26:49",Evening Ride,Ride,,1534,1291,5.87,5875.890137,145,TRUE,Brompton Black,7.62599802,4.551425457,10.8276186,147,1.700000048,10.39999962,11.26758003,-0.062969185
8944452729,"23 Apr 2023, 16:27:40",Afternoon Run,Run,,1838,1838,5.03,5034.839844,174,FALSE,Nike Pegasus 37 Daily Trainer,5.108007908,2.739303589,13.0285759,145,2.200000048,7.099999905,6.269587517,0.061570976
8952781350,"25 Apr 2023, 07:51:44",Morning Ride,Ride,,1656,1405,5.99,5993.839844,148,TRUE,Brompton Black,7.732031345,4.266077995,16.32354927,123,1.700000048,10.39999962,41.66836166,0.038372729
8955711482,"25 Apr 2023, 17:08:50",Evening Ride,Ride,,1495,1199,5.78,5786.819824,153,TRUE,Brompton Black,9.980005264,4.82637167,12.16538429,337,1.799999952,10.5,7.866286755,-0.027649038
8976325716,"29 Apr 2023, 09:34:12",Morning Ride,Ride,,693,677,3.33,3336.949951,113,FALSE,Brompton Black,8.792004585,4.929025173,3.487878799,137,0.699999988,5.400000095,23.31605911,0.02097724
9018811744,"6 May 2023, 06:13:09",Morning Run,Run,,1758,1749,5.02,5028,181,FALSE,Nike Pegasus 37 Daily Trainer,5.171972752,2.874785662,15.32021236,163,2.099999905,6.599999905,6.694588184,0.06762132
9101477648,"19 May 2023, 16:58:03",Afternoon Run,Run,,1267,1267,3.51,3515.5,172,FALSE,Nike Pegasus 37 Daily Trainer,4.484033108,2.77466464,10.27940178,156,1,7.099999905,32.54179001,0.065424547
9110631302,"21 May 2023, 07:45:21",Morning Run,Run,,1587,1581,5.03,5029.810059,181,FALSE,Nike Pegasus 37 Daily Trainer,10.70798302,3.181410551,4.028484821,199,2.799999952,7.699999809,11.16076279,0.03578664
9148026682,"27 May 2023, 07:33:41",Morning Edinburgh Run,Run,,2022,1984,5.82,5820.849609,176,FALSE,Nike Pegasus 37 Daily Trainer,5.568017483,2.933896065,47.43222046,219,55.90000153,93,15.25263596,-0.012025735
9215336171,"6 Jun 2023, 18:05:08",Evening Ride,Ride,,863,845,2.6,2605.870117,126,FALSE,Raleigh Foldable,6.159999847,3.083869934,2.661538363,128,2,5.5,6.422021866,-0.042212389
9255972631,"13 Jun 2023, 07:35:07",Morning Ride,Ride,,1629,1377,5.78,5779.709961,138,TRUE,Brompton Black,9.118066788,4.197319984,16.05986977,95,1.700000048,10.30000019,14,0.041524578
9435273659,"12 Jul 2023, 06:09:31",Morning Run in Gdynia ,Run,,1208,1177,3.81,3817.169922,181,FALSE,On Cloudflow,13.36000061,3.243134975,7.99444437,159,2.5,8.399999619,10.18673229,0.062873803
9447930202,"14 Jul 2023, 06:47:32",Morning Run in Sopot ,Run,,1376,1372,4.1,4099.169922,180,FALSE,On Cloudflow,4.789990425,2.987733126,2.322727203,79,4.099999905,13.5,7.20072937,-0.217117131
9560409647,"1 Aug 2023, 07:55:24",Morning Ride,Ride,,937,734,3.19,3192.419922,152,FALSE,Brompton Black,9.576001167,4.349346161,11.08538437,74,2.900000095,11.10000038,20.14385033,0.034456618
9565749576,"1 Aug 2023, 17:18:34",Evening Ride,Ride,,2307,1324,5.99,5998.680176,146,FALSE,Brompton Black,9.142041206,4.530725002,10.73571396,199,1.899999976,10.5,11.71457195,-0.0450099
9582983619,"4 Aug 2023, 17:38:55",Evening Run,Run,,1814,1814,5.27,5275.890137,185,FALSE,Nike Pegasus 37 Daily Trainer,5.504000187,2.908428907,16.38491631,179,2.099999905,7.5,7.92876482,0.081502832
9593633687,"6 Aug 2023, 12:35:00",Afternoon Ride,Ride,,702,673,2.35,2350.139893,120,FALSE,Raleigh Foldable,5.447998047,3.492035627,7.853273869,19,1.899999976,7.300000191,3.403661251,0.174457699
9595279726,"6 Aug 2023, 16:25:19",Afternoon Ride,Ride,,1118,950,3.29,3289.550049,125,FALSE,Raleigh Foldable,6.587999821,3.462684155,11.30060482,75,1.899999976,6.5,4.42479372,-0.136796817
9601474361,"7 Aug 2023, 17:39:01",Evening Run,Run,,1211,1211,3.61,3617.069824,175,FALSE,Nike Pegasus 37 Daily Trainer,4.61000967,2.986845493,4.696527958,102,1.899999976,6.099999905,9.469696999,0.052528705
9611324032,"9 Aug 2023, 07:40:59",Morning Ride,Ride,,953,852,3.92,3926.570068,137,TRUE,Brompton Black,9.429980278,4.608650208,10.7228508,97,2.900000095,10.39999962,5.637796402,0.020374017
9614663363,"9 Aug 2023, 16:53:10",Afternoon Ride,Ride,,1583,1411,5.83,5830.040039,132,TRUE,Brompton Black,8.694043159,4.131849766,5.764204502,203,2.200000048,5.800000191,7.177011013,0.013722032
9618105901,"10 Aug 2023, 07:46:08",Morning Ride,Ride,,1364,1321,5.83,5830.950195,134,FALSE,Raleigh Foldable,8.956054688,4.414042473,14.941926,138,2,10.19999981,31.24332619,0.037729699
9621413573,"10 Aug 2023, 17:08:33",Evening Ride,Ride,,1568,1432,6.12,6122.409668,129,TRUE,Brompton Black,8.57399559,4.275425911,6.542613506,155,2.099999905,6.599999905,5.199289322,-0.040833596
9638732215,"13 Aug 2023, 11:28:54",Lunch Ride,Ride,,1186,1061,3.68,3686.929932,117,FALSE,Raleigh Foldable,5.895999908,3.474957466,10.50824165,71,1.899999976,7.199999809,5.366725922,0.122052766
9640579562,"13 Aug 2023, 15:39:08",Afternoon Ride,Ride,,1283,1088,3.3,3302.709961,130,FALSE,Raleigh Foldable,5.481994629,3.035578966,6.186887264,98,1.799999952,6.699999809,3.633718252,-0.133223936
9650354574,"15 Aug 2023, 07:38:57",Morning Ride,Ride,,687,615,2.61,2611.719971,130,FALSE,Raleigh Foldable,6.137988091,4.246699333,4.300000191,26,2,6.599999905,5.056174755,0.042117838
9686650320,"20 Aug 2023, 15:25:13",Afternoon Ride,Ride,,1289,1184,4.02,4021.969971,122,FALSE,Raleigh Foldable,5.187988281,3.396934032,10.71214294,90,1.899999976,6.800000191,5.36192894,0.119344503
9687794019,"20 Aug 2023, 18:25:07",Evening Ride,Ride,,1218,1164,3.62,3625.22998,122,FALSE,Raleigh Foldable,5.609997749,3.114458799,6.176923275,66,1.899999976,7.300000191,3.274389982,-0.126888499
9690085010,"21 Aug 2023, 07:36:46",Morning Ride,Ride,,1637,1320,5.88,5879.119629,140,FALSE,Brompton Black,8.295995712,4.45387888,14.66698265,112,1.899999976,10.30000019,10.98319626,0.042523373
9693336007,"21 Aug 2023, 17:39:54",Evening Ride,Ride,,1555,1335,6.21,6214.919922,129,FALSE,Brompton Black,8.570019722,4.655370712,6.505681992,94,2,6.599999905,5.769284725,-0.035398684
9696613635,"22 Aug 2023, 07:40:45",Morning Ride,Ride,,1566,1367,5.97,5970.399902,136,FALSE,Brompton Black,8.812011719,4.367519855,15.38212109,110,2,10.19999981,11.91566944,0.040198311
9747768457,"30 Aug 2023, 07:48:27",Morning Ride,Ride,,1470,1356,5.58,5586.980469,135,FALSE,Brompton Black,9.032031059,4.120192051,11.45285702,99,2.200000048,10.39999962,6.177629471,-0.016108882
9752883990,"30 Aug 2023, 17:09:20",Evening Ride,Ride,,2373,1413,6.25,6256.060059,134,TRUE,Brompton Black,8.265966415,4.427501678,6.449454308,235,2,6.599999905,5.303147793,-0.054347306
9864894694,"17 Sep 2023, 07:30:50",Morning Run,Run,,1215,1215,3.58,3583.27002,179,FALSE,Nike Pegasus 37 Daily Trainer,5.454003811,2.949193478,10.48046207,97,1.899999976,7.5,9.164962769,0.064187184
9928980089,"27 Sep 2023, 07:48:35",Morning Ride,Ride,,1068,886,3.97,3978.51001,142,TRUE,Brompton Black,9.17001915,4.49041748,10.21724415,69,2.900000095,10.39999962,5.97008419,0.020108031
9934026831,"27 Sep 2023, 16:51:21",Afternoon Ride,Ride,,2729,1365,6.04,6042.100098,131,TRUE,Brompton Black,8.777978897,4.426446915,6.449350834,258,2,6.599999905,6.578947544,-0.056271825
9935356172,"28 Sep 2023, 07:25:39",Morning Ride,Ride,,1201,1027,4.58,4587.02002,138,TRUE,Brompton Black,8.445996284,4.466426373,11.4406929,99,2.200000048,10.30000019,11.49270439,0.045781355
9938686876,"28 Sep 2023, 17:44:10",Evening Ride,Ride,,1366,1277,5.94,5947.089844,133,TRUE,Brompton Black,7.936035156,4.657078743,10.53333378,273,2,10.39999962,31.26717567,-0.06053381
9973526522,"4 Oct 2023, 07:47:00",Morning Ride,Ride,,1481,1332,5.84,5846.580078,137,TRUE,Brompton Black,10.22402382,4.389324188,15.53369141,84,2,10.30000019,23.78629494,0.039339237
9977333078,"4 Oct 2023, 18:44:52",Evening Ride,Ride,,1479,1245,5.83,5837.430176,136,TRUE,Brompton Black,10.31499958,4.688698769,10.7229166,180,1.899999976,10.30000019,8.064499855,-0.056531724
9998080371,"8 Oct 2023, 08:05:32",Morning Run,Run,,1814,1811,5.42,5422.160156,182,FALSE,Nike Pegasus 37 Daily Trainer,8.023999214,2.994014502,17.50834465,152,2.099999905,6,6.890620232,0.055328503
10010801483,"10 Oct 2023, 07:39:09",Morning Ride,Ride,,1603,1310,5.92,5924.77002,144,TRUE,Brompton Black,8.785937309,4.522725105,15.50804234,121,2,10.30000019,16.94662857,0.033756584
10013893526,"10 Oct 2023, 17:00:33",Evening Ride,Ride,,1421,1312,6.07,6073.390137,127,TRUE,Brompton Black,10.14600849,4.629108429,6.333516598,268,2,6.599999905,6.644496918,-0.051042333
10055496189,"17 Oct 2023, 07:37:53",Morning Ride,Ride,,1491,1241,5.76,5768.110352,141,TRUE,Brompton Black,8.981982231,4.64795351,14.40318871,151,2.200000048,10.80000019,19.68834496,0.041608084
10056683766,"17 Oct 2023, 17:41:54",Evening Ride,Ride,,1429,1289,5.82,5819.580078,142,FALSE,Brompton Black,10.06201172,4.514802456,11.30069447,341,1.700000048,10.10000038,26.23912239,-0.049831774
10088619735,"23 Oct 2023, 07:48:16",Morning Ride,Ride,,1434,1187,5.66,5667.640137,137,TRUE,Brompton Black,10.62402344,4.774760246,11.57063484,206,2.200000048,10.80000019,5.686406612,-0.026466042
10091255101,"23 Oct 2023, 16:53:55",Afternoon Ride,Ride,,1287,1166,5.64,5641.350098,146,FALSE,Brompton Black,8.625976563,4.838207722,6.239999771,110,2,6.5,5.232164383,-0.038997758
10123172192,"29 Oct 2023, 08:42:40",Sunday Morning Run,Run,,1712,1712,5.07,5077.620117,178,FALSE,Nike Pegasus 37 Daily Trainer,8.064013481,2.965899467,14.51753426,207,2,7.5,7.759780407,0.047266241
10134780336,"31 Oct 2023, 08:38:57",Morning Ride,Ride,,1521,1316,5.88,5879.450195,143,FALSE,Brompton Black,9.520019531,4.467667103,15.7823019,153,2,10.69999981,6.370140076,0.039119303
10137516475,"31 Oct 2023, 17:33:08",Afternoon Ride,Ride,,1484,1446,6.24,6241.909668,152,FALSE,Brompton Black,8.562002182,4.316673279,4.243750095,148,1.799999952,6.5,5.882240295,-0.038449772
10187148307,"9 Nov 2023, 08:39:06",Morning Ride,Ride,,1466,1363,5.73,5732,153,FALSE,Brompton Black,9.975976944,4.205429077,14.68754578,148,2.200000048,10.69999981,23.8139534,0.040125612
10191574308,"9 Nov 2023, 18:09:15",Evening Ride,Ride,,1009,930,4.21,4215.569824,137,FALSE,Brompton Black,8.264001846,4.53287077,4.237500191,72,1.799999952,6.5,5.774843216,-0.064048283
10215459037,"14 Nov 2023, 08:40:25",Morning Ride,Ride,,956,850,3.81,3817.969971,150,FALSE,Brompton Black,9.343994141,4.491729259,11.02757549,110,2.900000095,10.69999981,5.685379505,0.026191929
10218436074,"14 Nov 2023, 18:29:57",Evening Ride,Ride,,1476,1276,5.83,5836.339844,147,FALSE,Brompton Black,9.064001083,4.573934078,10.70784283,115,2,10.69999981,16.39383698,-0.095950544
10255462100,"21 Nov 2023, 08:43:03",Morning Ride,Ride,,1475,1319,5.94,5940.560059,156,FALSE,Brompton Black,8.552050591,4.503836155,15.61727238,131,2,10.69999981,7.14335537,0.03871689
10258274556,"21 Nov 2023, 18:10:12",Evening Ride,Ride,,1315,1215,5.61,5613.689941,135,FALSE,Brompton Black,8.714014053,4.620320797,6.455757618,2781,1.799999952,6.5,5.66032505,-0.028501753
10362141220,"11 Dec 2023, 08:29:06",Morning Ride,Ride,,891,842,3.39,3392.459961,156,FALSE,Brompton Black,7.451989651,4.029049873,4.697402477,48,0.699999988,5.5,7.292616844,-0.032424849
10387540120,"16 Dec 2023, 08:59:39",Morning Run,Run,,1837,1837,5.15,5158.410156,182,FALSE,Nike Pegasus 37 Daily Trainer,5.102002144,2.808062077,15.02263165,195,2.299999952,5.900000095,5.681814194,0.044587381
10454632906,"29 Dec 2023, 08:34:34",Morning Run,Run,,1226,1226,3.6,3599.290039,178,FALSE,Nike Pegasus 37 Daily Trainer,4.58203125,2.93579936,7.640557289,80,2,5,6.069806099,0.075014792
10484321827,"3 Jan 2024, 09:16:21",Morning Run,Run,,1834,1834,5.21,5216.219727,177,FALSE,Nike Pegasus 37 Daily Trainer,4.045996189,2.844176531,12.46988297,127,2.200000048,5.900000095,4.04583168,0.009585486
10491129512,"4 Jan 2024, 10:27:18",Morning Ride,Ride,,799,751,3.41,3410.52002,141,FALSE,Brompton Black,7.173998833,4.541305065,4.350427151,45,0.899999976,5.300000191,7.789680004,-0.032253146
10503539476,"6 Jan 2024, 09:52:42",Morning Run,Run,,1645,1640,5.04,5048.549805,184,FALSE,Nike Vaporfly Next% 2 Vaporfly,4.755999565,3.078383923,7.173333168,168,2.299999952,5.400000095,6.233314514,-0.0059423
10522763362,"9 Jan 2024, 08:26:38",Morning Ride,Ride,,1480,1343,5.92,5920.27002,145,TRUE,Brompton Black,9.240038872,4.408242702,12.01249981,120,2.299999952,10.69999981,6.167347908,0.037160467
10526775029,"9 Jan 2024, 19:43:55",Evening Ride,Ride,,1872,1177,4.65,4658.689941,150,TRUE,Brompton Black,11.31066704,3.958105326,12.24468899,432,-0.200000003,7.099999905,48.90824509,-0.042930525
10651913401,"29 Jan 2024, 08:00:08",Morning Run,Run,,1013,1013,3.06,3065.850098,183,FALSE,Nike Pegasus 37 Daily Trainer,4.614013672,3.02650547,2.934999943,42,2.099999905,5.400000095,5.719732285,0.026093904
10658795870,"30 Jan 2024, 08:42:36",Morning Ride,Ride,,1562,1325,5.88,5879.75,164,TRUE,Brompton Black,7.70600605,4.437547207,15.34739017,253,2,10.69999981,11.90524673,0.034015052
10663013316,"30 Jan 2024, 19:50:10",Evening Ride,Ride,,1317,1196,6.11,6115.490234,144,FALSE,Brompton Black,13.80400372,5.113286018,14.27450943,290,-5.300000191,6.599999905,45.73165512,-0.053961333
10777841066,"17 Feb 2024, 09:15:32",Morning Ride,Ride,,770,696,3.39,3390.75,147,FALSE,Brompton Black,7.62800312,4.871767044,6.652677536,163,0.899999976,5.300000191,6.685768127,0.0117968
10791954609,"19 Feb 2024, 08:36:58",Morning Ride,Ride,,791,791,3.43,3430.199951,147,FALSE,Brompton Black,6.568017483,4.336535931,4.364999771,39,0.899999976,5.300000191,5.988023758,-0.0320681
10908107993,"7 Mar 2024, 08:42:42",Morning Ride,Ride,,1323,1154,5.4,5407.220215,154,FALSE,Brompton Black,11.3079586,4.685632706,11.62896633,265,2.299999952,10.69999981,15.87596893,-0.029590065
10913563861,"7 Mar 2024, 18:17:09",Evening Ride,Ride,,1608,1448,6.09,6098.569824,137,FALSE,Brompton Black,7.778002739,4.211719513,6.418030262,129,1.899999976,6.599999905,4.474271774,-0.054111049
10963563432,"15 Mar 2024, 10:19:02",Morning Ride,Ride,,807,739,3.45,3449.840088,152,FALSE,Brompton Black,9.939990044,4.668254375,6.747502327,65,0.899999976,5.300000191,5.98205471,0.031885535
10984373097,"18 Mar 2024, 08:35:40",Morning Ride,Ride,,2437,783,3.57,3571.98999,138,FALSE,Brompton Black,6.866003513,4.561928272,5.0090909,56,0.899999976,6,6.960556507,-0.030795161
